key	form	verdict	artifact	control	digest
annotated-ref-target-closed-object	absent-tree	measured	docs/openapi-surface/probe-expected/annotated-ref-target-closed-object	—	3821bb239c6da0583ed8bdcc43234c159b6d74313086cfd31137ecc786fc70b9
annotated-ref-target-composed	absent-tree	measured	docs/openapi-surface/probe-expected/annotated-ref-target-composed	—	c1aefbb6ab86b0a292e5ccf19d3aeb0028ff25a2ca52c8e3faaa7100498a8a87
annotated-ref-target-oneof	absent-tree	measured	docs/openapi-surface/probe-expected/annotated-ref-target-oneof	—	ec45a76eaf123d19b651c343b97dd3751560643c8d7f3bc6f00a1ab34900c935
annotated-ref-target-string-const	absent-tree	measured	docs/openapi-surface/probe-expected/annotated-ref-target-string-const	—	3476ed7da86a6069889f4436a9ad1bca7137795f29ff82bd97fd628d6a60c0a6
anyof-array-variant-anyof-nullable-item	absent-tree	measured	docs/openapi-surface/probe-expected/anyof-array-variant-anyof-nullable-item	—	5eba8b77fe27cdb4fa53612102e50a41a2639d1b666412108f80705ab8b2bbf7
anyof-array-variant-closed-object-item	absent-tree	measured	docs/openapi-surface/probe-expected/anyof-array-variant-closed-object-item	—	3794220fbb811d4ffa35d96101ba5ae4d5f90199d7e60ccb0a749134b4dc3b27
anyof-array-variant-empty-object-item	absent-tree	measured	docs/openapi-surface/probe-expected/anyof-array-variant-empty-object-item	—	1fc965257288dd8421b7f28ba7950c72d83376c206e1c274d65ef4f8c786f0b1
anyof-array-variant-oneof-nullable-item	absent-tree	measured	docs/openapi-surface/probe-expected/anyof-array-variant-oneof-nullable-item	—	5eba8b77fe27cdb4fa53612102e50a41a2639d1b666412108f80705ab8b2bbf7
anyof-array-variant-struct-item	absent-tree	measured	docs/openapi-surface/probe-expected/anyof-array-variant-struct-item	—	0a28034c5915d52de5566badcbcf1efeb7748ff87d47e007aa0f3ef8d7df6eb6
anyof-sole-member	absent-tree	measured	docs/openapi-surface/probe-expected/anyof-sole-member	—	b15883f7fb296dc802034c77fa7581c778121a4618bdf1e1c6e5bcd544e23990
apiKey-query	absent-tree	discards	docs/openapi-surface/probe-expected/apiKey-query	—	64188a92f148a5ebe4188cb9b44b97f62358fa4d7eed9c5b013fa35216b79927
array-item-inheritance-union	absent-tree	measured	docs/openapi-surface/probe-expected/array-item-inheritance-union	—	164f364baae25692b0a697685ef1e4a5d0d50ebe0e0d6c140cbac7ea5fd6722a
array-item-pointer-walk-anyof	absent-tree	measured	docs/openapi-surface/probe-expected/array-item-pointer-walk-anyof	—	c318e3a2ea7e12732c5dfb71b1c351c760f70e6c20c11b2f8ddbdd0e7e6d4b70
array-item-pointer-walk-oneof	absent-tree	measured	docs/openapi-surface/probe-expected/array-item-pointer-walk-oneof	—	c318e3a2ea7e12732c5dfb71b1c351c760f70e6c20c11b2f8ddbdd0e7e6d4b70
components-pathItems	absent-tree	discards	docs/openapi-surface/probe-expected/components-pathItems	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
cookie-array	absent-tree	discards	docs/openapi-surface/probe-expected/cookie-array	—	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
cookie-object	absent-tree	discards	docs/openapi-surface/probe-expected/cookie-object	—	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
encoding-allow-reserved	differential	ignores	docs/openapi-surface/probe-expected/encoding-allow-reserved	encoding-allow-reserved-control	1989ac32654dc862962ea6c7bb9ef7371de842ea9562960117ddec7c72a1d9e2
encoding-explode	differential	ignores	docs/openapi-surface/probe-expected/encoding-explode	encoding-explode-control	1989ac32654dc862962ea6c7bb9ef7371de842ea9562960117ddec7c72a1d9e2
explode-true-simple-header	differential	ignores	docs/openapi-surface/probe-expected/explode-true-simple-header	explode-true-simple-header-control	a49417b707121ce94b4ecdd5470758ea8691fd4a15a8ec86b328f943cd67c9b8
explode-true-simple-path	differential	ignores	docs/openapi-surface/probe-expected/explode-true-simple-path	explode-true-simple-path-control	a2b84259fb7994efd76b30f8b6c333ded84dcd981a4f3bf40596b99ecacdb768
extension-callback	differential	ignores	docs/openapi-surface/probe-expected/extension-callback	extension-callback-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-components	differential	ignores	docs/openapi-surface/probe-expected/extension-components	extension-components-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-discriminator	differential	ignores	docs/openapi-surface/probe-expected/extension-discriminator	extension-discriminator-control	0ac43cf511d9fc7affa53ecace00cec50c424a55ed00bdec61842b03b828d815
extension-encoding	differential	ignores	docs/openapi-surface/probe-expected/extension-encoding	extension-encoding-control	1989ac32654dc862962ea6c7bb9ef7371de842ea9562960117ddec7c72a1d9e2
extension-example	differential	ignores	docs/openapi-surface/probe-expected/extension-example	extension-example-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-external-docs	differential	ignores	docs/openapi-surface/probe-expected/extension-external-docs	extension-external-docs-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-header	differential	ignores	docs/openapi-surface/probe-expected/extension-header	extension-header-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-license	differential	ignores	docs/openapi-surface/probe-expected/extension-license	extension-license-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-link	differential	ignores	docs/openapi-surface/probe-expected/extension-link	extension-link-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-media-type	differential	ignores	docs/openapi-surface/probe-expected/extension-media-type	extension-media-type-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-oauth-flow	differential	ignores	docs/openapi-surface/probe-expected/extension-oauth-flow	extension-oauth-flow-control	64188a92f148a5ebe4188cb9b44b97f62358fa4d7eed9c5b013fa35216b79927
extension-oauth-flows	differential	ignores	docs/openapi-surface/probe-expected/extension-oauth-flows	extension-oauth-flows-control	64188a92f148a5ebe4188cb9b44b97f62358fa4d7eed9c5b013fa35216b79927
extension-request-body	differential	ignores	docs/openapi-surface/probe-expected/extension-request-body	extension-request-body-control	b03be15918ca62977af555a7cedfeae19a09b6e00aacb103caeff87cd20e5e6f
extension-responses	differential	ignores	docs/openapi-surface/probe-expected/extension-responses	extension-responses-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-server	differential	ignores	docs/openapi-surface/probe-expected/extension-server	extension-server-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
extension-server-variable	differential	ignores	docs/openapi-surface/probe-expected/extension-server-variable	extension-server-variable-control	0c0f4573140b0b26f63314f05963448658b259eee641234c0a4b02180017950b
extension-xml	differential	ignores	docs/openapi-surface/probe-expected/extension-xml	extension-xml-control	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
header-allow-reserved	absent-tree	discards	docs/openapi-surface/probe-expected/header-allow-reserved	—	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
header-array	refusal	refuses	docs/openapi-surface/probe-expected/header-array.fern-refusal.txt	—	928bab4e1a78479bb0b81070c58eb3246226c2f0d6da23dda72d7778533e6161
header-deprecated	absent-tree	discards	docs/openapi-surface/probe-expected/header-deprecated	—	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
header-object	refusal	crashes	docs/openapi-surface/probe-expected/header-object.fern-refusal.txt	—	5079166d7e350f6282de7be72eb8473ee56d3e78145986306b4a60cd2a969578
http-concealed	absent-tree	discards	docs/openapi-surface/probe-expected/http-concealed	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
http-digest	absent-tree	discards	docs/openapi-surface/probe-expected/http-digest	—	64188a92f148a5ebe4188cb9b44b97f62358fa4d7eed9c5b013fa35216b79927
http-gnap	absent-tree	discards	docs/openapi-surface/probe-expected/http-gnap	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
http-hoba	absent-tree	discards	docs/openapi-surface/probe-expected/http-hoba	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
http-oauth	absent-tree	discards	docs/openapi-surface/probe-expected/http-oauth	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
http-privatetoken	absent-tree	discards	docs/openapi-surface/probe-expected/http-privatetoken	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
http-scram-sha-1	absent-tree	discards	docs/openapi-surface/probe-expected/http-scram-sha-1	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
http-scram-sha-256	absent-tree	discards	docs/openapi-surface/probe-expected/http-scram-sha-256	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
http-vapid	absent-tree	discards	docs/openapi-surface/probe-expected/http-vapid	—	dd48eb78414c5a81459caa7d8ec8edda856830e54ff8a71ad7aa71ef7d634b18
label-array-or-object	absent-tree	discards	docs/openapi-surface/probe-expected/label-array-or-object	—	000bd414b5683a5e8eed729984fef565586a5f57c059faa685de9af1fc60fb85
link-description	absent-tree	discards	docs/openapi-surface/probe-expected/link-description	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
link-requestBody	absent-tree	discards	docs/openapi-surface/probe-expected/link-requestBody	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
link-server	absent-tree	discards	docs/openapi-surface/probe-expected/link-server	—	75b47849fb42c5e6c11fdcafd089677d9bce94db920e79e1fa2daa1f7b88ad76
matrix-array	absent-tree	discards	docs/openapi-surface/probe-expected/matrix-array	—	000bd414b5683a5e8eed729984fef565586a5f57c059faa685de9af1fc60fb85
matrix-object	absent-tree	discards	docs/openapi-surface/probe-expected/matrix-object	—	e856b0b02443282f02c4785271cfc528f2c559b4b221b393d273a8d0082702cd
nonascii-info-title	differential	ignores	docs/openapi-surface/probe-expected/nonascii-info-title	nonascii-info-title-control	c682cdb2eef4fb98c5099fef2e452c8b86582c7abcd58f7917d35db3dfe74fa4
nonascii-operationId	refusal	crashes	docs/openapi-surface/probe-expected/nonascii-operationId.fern-refusal.txt	—	06fd839a61b1ef78bd47478e82ef549a120da3a924f4dd3783b65a4d1cbb3ced
oneof-array-variant-annotated-ref-item	absent-tree	measured	docs/openapi-surface/probe-expected/oneof-array-variant-annotated-ref-item	—	798afc8dd2a2235aee6a03a7af5c337783829dd546cd93f8ecabcf51437d0d8a
